palabra,palab_caro,palab_barato,prob_caro,prob_barato
independient,0.18009836489926226,0.08592054417447462,0.6770133955001725,0.32298660449982747
independiente,0.18003365114974762,0.08590069345190832,0.6769853341787075,0.32301466582129246
spor,0.07735450191984124,0.14428828542692287,0.3490052748651763,0.6509947251348236
sport,0.07722507442081195,0.14422873325922397,0.348718657086219,0.6512813429137809
gran,0.14206825143448812,0.09466147901116934,0.6001284721062977,0.3998715278937023
gran,0.14206825143448812,0.09466147901116934,0.6001284721062977,0.3998715278937023
forma,0.12804693903964795,0.11259991530358372,0.5320947967057826,0.4679052032942173
canc,0.10705811294706415,0.11425414218410883,0.4837423615949791,0.5162576384050209
estre,0.13633029897752275,0.10367370705627019,0.5680334309016793,0.43196656909832065
infor,0.12172656283705077,0.11549812079826373,0.5131277275689448,0.4868722724310552
inform,0.12172656283705077,0.11547165316817533,0.5131849846390447,0.4868150153609552
gimn,0.11980672160144959,0.12679979884601134,0.4858213861663654,0.5141786138336346
edif,0.12612709780404677,0.10195331110052405,0.5529940007114708,0.4470059992885293
gimna,0.11974200785193494,0.12677333121592294,0.48573856825588346,0.5142614317441165
transp,0.0751110919366668,0.13970938542162933,0.3496458664477784,0.6503541335522217
verdes,0.14338409767461927,0.11582234926684665,0.5531656305871062,0.4468343694128939
mente,0.1343241727425687,0.09425123074479912,0.5876580362243223,0.4123419637756776
transpo,0.07470123818974071,0.13939177386056853,0.3489195535825655,0.6510804464174346
transpor,0.07470123818974071,0.13927928643269283,0.3491029771122876,0.6508970228877123
transport,0.07465809569006428,0.13925943571012653,0.34900410079245,0.65099589920755
canch,0.10280857672893567,0.11174633423323276,0.4791713984447714,0.5208286015552285
cancha,0.10272229172958282,0.11169339897305595,0.47908010553221436,0.5209198944677856
cancha,0.10272229172958282,0.11169339897305595,0.47908010553221436,0.5209198944677856
nsporte,0.07392467319556495,0.13923958498756023,0.34679675582412944,0.6532032441758705
transporte,0.07381681694637388,0.1391469482822508,0.34661679120449773,0.6533832087955023
gimnasi,0.11827516286293628,0.12562198930707744,0.48493867931877305,0.5150613206812269
alor,0.09461150179041374,0.11327483987083796,0.4551116780177028,0.5448883219822972
gimnasio,0.11808102161439234,0.12553596950929014,0.4846994500249924,0.5153005499750076
gimnasio,0.11808102161439234,0.12553596950929014,0.4846994500249924,0.5153005499750076
tante,0.14530393891022045,0.11189852310624107,0.5649399223127214,0.4350600776872786
valor,0.09389965054575262,0.11292414377216664,0.45400796777480423,0.5459920322251959
entra,0.14092497519306268,0.09098909533640358,0.6076603065580586,0.3923396934419414
lado,0.13009620777427844,0.09847943465142131,0.5691604161916212,0.4308395838083789
rica,0.1343026014927305,0.10471917844476206,0.5618843668884587,0.43811563311154134
tier,0.18521075111091936,0.09685829230850669,0.6566149509555288,0.3433850490444712
caba,0.12929807153026446,0.11138240431951724,0.5372187796859956,0.46278122031400437
buena,0.10964666292765003,0.11176618495579906,0.4952136426399593,0.5047863573600406
dificio,0.12008714784934639,0.09885659838018104,0.5484840280546504,0.45151597194534954
edifici,0.12008714784934639,0.09881689693504843,0.5485835036425382,0.45141649635746184
edificio,0.12006557659950817,0.09881028002752633,0.548555598821027,0.45144440117897294
edificio,0.12006557659950817,0.09881028002752633,0.548555598821027,0.45144440117897294
vest,0.1843047586177143,0.09509819490762797,0.6596378323574077,0.3403621676425923
cont,0.11915958410630312,0.08837541686517389,0.5741662059340056,0.4258337940659944
ofici,0.1315630527632771,0.0841273622359854,0.6099624443845914,0.39003755561540854
pacios,0.14077397644419518,0.08508681382668996,0.6232776228018974,0.37672237719810275
espacios,0.1406876914448423,0.08506034619660155,0.6232067083050215,0.37679329169497855
inter,0.15343630009922776,0.09285506325763591,0.6229869290093878,0.3770130709906122
anta,0.13464774149014194,0.09177650733153353,0.5946701477021845,0.40532985229781543
cale,0.08971482807713879,0.11852204753586364,0.430830648092652,0.5691693519073481
supe,0.10263600673022995,0.11590836906463395,0.46963462846817416,0.5303653715318257
super,0.10263600673022995,0.11582896617436875,0.4698053210344616,0.5301946789655384
estier,0.17949436990379222,0.09238526282356678,0.660197926939931,0.33980207306006904
metros,0.1125156391561327,0.08977820125985919,0.5561990366328426,0.4438009633671573
vestie,0.17936494240476294,0.09237202900852258,0.66006823242306,0.3399317675769401
vestier,0.1793433711549247,0.09229262611825736,0.6602341845530898,0.3397658154469101
vestier,0.1793433711549247,0.09229262611825736,0.6602341845530898,0.3397658154469101
porter,0.07767807066741447,0.1277989518818485,0.37803774701276494,0.6219622529872351
estra,0.10136330298977522,0.11015165952040654,0.47922521313307026,0.5207747868669297
endo,0.099939600500453,0.10487798422529247,0.48794443423534156,0.5120555657646585
ruta,0.12502696406229777,0.09161108464348103,0.5771237546184688,0.42287624538153123
ruta,0.12502696406229777,0.09161108464348103,0.5771237546184688,0.42287624538153123
barri,0.06257819578066354,0.11995791646815944,0.34282638656925296,0.657173613430747
arrio,0.06292333577807498,0.11982557831771744,0.34431578479909397,0.655684215200906
barrio,0.06255662453082532,0.11973294161240802,0.34317172317844946,0.6568282768215506
segun,0.11551404288364468,0.10322375734476735,0.5280936480252693,0.47190635197473074
rent,0.11372362914707278,0.08168572336033032,0.5819763879662021,0.4180236120337979
vigi,0.10207515423443635,0.11480996241596528,0.4706415811785365,0.5293584188214636
vigil,0.10198886923508348,0.11476364406331058,0.4705314262939119,0.529468573706088
vigila,0.10185944173605418,0.11465777354295696,0.47044500182027,0.5295549981797301
segund,0.11469433538979248,0.10287306124609602,0.5271669246552599,0.47283307534474006
tiles,0.06510203201173476,0.12466253771637288,0.343067370821709,0.6569326291782911
aderos,0.18769144484231418,0.08090492827272246,0.6987862221130148,0.3012137778869852
construi,0.17828637991285215,0.07802657350060875,0.6955808418517837,0.3044191581482163
aria,0.10664825920013805,0.07948229315547085,0.5729755693003201,0.4270244306996799
aria,0.10664825920013805,0.07948229315547085,0.5729755693003201,0.4270244306996799
acute,0.028323051037577117,0.029855486739717326,0.4868298881281073,0.5131701118718928
vers,0.08936968807972734,0.09473426499391245,0.4854305765177151,0.5145694234822848
acab,0.11238621165710341,0.1026414694828225,0.5226592737330866,0.4773407262669133
arqueaderos,0.18452047111609646,0.07848314011963368,0.7015891160167789,0.29841088398322124
parqueaderos,0.18449889986625825,0.07847652321211158,0.7015822912518914,0.2984177087481085
idades,0.08179817938651365,0.11062807686199777,0.425088451967149,0.574911548032851
bado,0.11262349540532378,0.10221137049388598,0.5242328564031191,0.47576714359688094
acaba,0.1118037879114716,0.10210549997353237,0.5226691604507443,0.4773308395492557
mano,0.07737607316967945,0.07459901540416071,0.5091365558381282,0.4908634441618717
vigilanc,0.09851589801113077,0.10980096342173522,0.472913701433042,0.527086298566958
vigilanci,0.09851589801113077,0.10976126197660262,0.47300384745467494,0.5269961525453251
vigilancia,0.09849432676129255,0.10972817743899212,0.4730244079023899,0.5269755920976101
vigilancia,0.09849432676129255,0.10972817743899212,0.4730244079023899,0.5269755920976101
informa,0.10179472798653955,0.09534963739346779,0.5163461192021604,0.4836538807978395
resid,0.08667328184995039,0.10232385792176169,0.45859573300761197,0.5414042669923881
infantile,0.05733638206997713,0.12296860939071516,0.31799664338453354,0.6820033566154665
infantiles,0.05733638206997713,0.12283627124027315,0.3182302142781131,0.6817697857218868
abad,0.10917209543120929,0.10154306283415383,0.5181027142514537,0.4818972857485462
ubicació,0.10716596919625523,0.10370017468635859,0.5082179966069518,0.49178200339304823
ubicación,0.10714439794641702,0.10362738870361547,0.5083431689285844,0.4916568310714156
ubicación,0.10714439794641702,0.10362738870361547,0.5083431689285844,0.4916568310714156
prime,0.11350791664869063,0.0969178444762056,0.5394202498871755,0.4605797501128245
rimer,0.11348634539885241,0.09685829230850669,0.5395257356488435,0.46047426435115635
primer,0.11348634539885241,0.09685167540098459,0.5395427082907132,0.4604572917092869
residen,0.08371802062211485,0.10057037742840506,0.45427721716461394,0.5457227828353861
acabado,0.10776996419172527,0.10006749245672543,0.5185300375091394,0.4814699624908606
informac,0.10151430173864273,0.09191546238949765,0.5248122086908666,0.47518779130913325
informaci,0.10147115923896631,0.09187576094436505,0.524813941400005,0.47518605859999496
manos,0.07377367444669744,0.07187284950505532,0.5065254730771048,0.49347452692289523
lico,0.07524051943569611,0.10748504578900005,0.4117678844948349,0.5882321155051651
abados,0.10725225419560809,0.09854560372664231,0.5211534040170989,0.478846595982901
cabados,0.10692868544803485,0.0982743105182362,0.5210873503309404,0.47891264966905944
segundo,0.10347728547392036,0.09683844158594039,0.5165709502329692,0.4834290497670308
segundo,0.10347728547392036,0.09683844158594039,0.5165709502329692,0.4834290497670308
acabados,0.10688554294835843,0.09810227092266159,0.5214238882298227,0.47857611177017734
acabados,0.10688554294835843,0.09810227092266159,0.5214238882298227,0.47857611177017734
cuadra,0.08934811682988912,0.085682335503679,0.5104718386924578,0.4895281613075421
cuadra,0.08934811682988912,0.085682335503679,0.5104718386924578,0.4895281613075421
atura,0.11301177790241167,0.08546397755544968,0.5693984015413175,0.43060159845868257
sita,0.10179472798653955,0.09357630617754487,0.5210328563908107,0.4789671436091894
merca,0.08345916562405625,0.10442803451378964,0.4441982506675567,0.5558017493324434
cerámic,0.029660468527546485,0.11253374622836271,0.20859124668652443,0.7914087533134756
cerámica,0.029552612278355407,0.1123881742628765,0.20820380807014033,0.7917961919298597
natura,0.11091936666810474,0.08474935154306283,0.5668732727548176,0.4331267272451824
atural,0.11050951292117865,0.08449129214970091,0.5667131111638758,0.43328688883612415
natural,0.11050951292117865,0.08447805833465671,0.5667515740076764,0.43324842599232355
residenci,0.07698779067259157,0.09798978349478588,0.4399866156502303,0.5600133843497697
residencia,0.07698779067259157,0.09797654967974168,0.4400198950115088,0.5599801049884912
blico,0.07282453945381595,0.10444126832883384,0.41082112994463105,0.5891788700553691
mercado,0.08151775313861685,0.10307156847175904,0.4416168412530462,0.5583831587469539
esidencial,0.07582294318132793,0.09722883912974432,0.4381517611013741,0.5618482388986258
residencial,0.07580137193148971,0.09722883912974432,0.43808171686656616,0.5619182831334338
prop,0.1005004529962466,0.08079905775236886,0.5543338345551168,0.44566616544488336
habitació,0.0906855343198585,0.07640543115769415,0.5427315238778807,0.45726847612211935
habitación,0.09064239182018206,0.07640543115769415,0.5426134277259437,0.4573865722740563
ario,0.08339445187454161,0.0871049706209306,0.4891186764973132,0.5108813235026867
cula,0.14338409767461927,0.07189931713514372,0.6660248203574894,0.3339751796425106
comple,0.11393934164545494,0.07779498173733523,0.5942563628421368,0.40574363715786327
cond,0.11510418913671858,0.06346276004446562,0.6445996286800381,0.3554003713199618
comerciale,0.10278700547909746,0.08937456990101106,0.5348988489284491,0.4651011510715508
comerciales,0.10272229172958282,0.08929516701074586,0.5349632913770485,0.46503670862295166
preci,0.07515423443634324,0.08769387539039754,0.46149896683665653,0.5385010331633435
lida,0.1097545191768411,0.06971573765285057,0.6115471227134459,0.3884528772865541
propi,0.09402907804478192,0.0772259276904346,0.5490588589869521,0.4509411410130479
estrat,0.07843306441175202,0.09382774866338468,0.4553157680588742,0.5446842319411259
recio,0.07241468570688986,0.08669472235456037,0.45512510284069635,0.5448748971593036
admi,0.0677768669916735,0.0954885924514319,0.4151329204772325,0.5848670795227676
precio,0.07215583070883128,0.08664178709438357,0.45438862186363665,0.5456113781363635
precio,0.07215583070883128,0.08664178709438357,0.45438862186363665,0.5456113781363635
superm,0.07735450191984124,0.0954422740987772,0.4476617197505264,0.5523382802494737
rmoso,0.08326502437551232,0.09004949446826531,0.480427288671446,0.519572711328554
hermoso,0.08326502437551232,0.08998994230056641,0.4805924238304027,0.5194075761695973
hermoso,0.08326502437551232,0.08998994230056641,0.4805924238304027,0.5194075761695973
minis,0.0687475732343932,0.09396670372134878,0.42250486263779075,0.5774951373622094
construid,0.1608136675438975,0.06080276322058123,0.7256396422826658,0.27436035771733425
admin,0.0669571594978213,0.09455560849081573,0.41456264004175797,0.5854373599582421
supermercad,0.07694464817291514,0.09453575776824943,0.4487081060404946,0.5512918939595053
supermercado,0.07694464817291514,0.09450929013816103,0.44877737385834315,0.5512226261416567
bien,0.10617369170369731,0.07485045789000053,0.5865167268676601,0.41348327313233996
depo,0.09049139307131455,0.08623153882801333,0.5120523527917924,0.48794764720820755
adici,0.0886146943353898,0.08109681859086337,0.5221489856960773,0.47785101430392274
espec,0.14280167392898743,0.06188793605420571,0.6976498413413008,0.30235015865869924
rest,0.11145864791406014,0.07544597956698958,0.5963396916181808,0.40366030838181927
ermosa,0.13786185771603607,0.0673601185749828,0.6717694674206748,0.32823053257932533
hermosa,0.13784028646619786,0.0673535016674607,0.6717566244082,0.32824337559179984
hermosa,0.13784028646619786,0.0673535016674607,0.6717566244082,0.32824337559179984
admini,0.06596488200526339,0.09290138161029061,0.4152227194371116,0.5847772805628884
adminis,0.06572759825704301,0.0927690434598486,0.4146939490014328,0.5853060509985673
administ,0.0655765995081755,0.0927359589222381,0.4142223469719223,0.5857776530280778
agua,0.10459899046550757,0.06506405166481394,0.6165101671651215,0.3834898328348784
agua,0.10459899046550757,0.06506405166481394,0.6165101671651215,0.3834898328348784
administra,0.06549031450882264,0.0925903869567519,0.4142840580896876,0.5857159419103124
camp,0.12166184908753613,0.061325498914827165,0.664864813964979,0.33513518603502107
plan,0.10537555545968333,0.0703046424223175,0.5998146446218199,0.40018535537818006
cular,0.13559687648302343,0.06632788100153512,0.671521799368226,0.3284782006317739
visita,0.09027568057293239,0.08292970197448521,0.521205976657325,0.47879402334267496
cole,0.0636351870227361,0.09034063839923773,0.4132803759833246,0.5867196240166753
bicada,0.12125199534061004,0.07284553491080409,0.624696229692117,0.3753037703078829
ubicada,0.12123042409077182,0.07282568418823779,0.6247184134831221,0.375281586516878
formación,0.082833599378748,0.075803292573183,0.5221584863365052,0.4778415136634949
información,0.08261788688036585,0.07550553173468848,0.522489885457739,0.477510114542261
inmo,0.06492946201302903,0.07551876554973268,0.4623017544597648,0.5376982455402353
loca,0.09236809180723932,0.0617423640887195,0.5993629132444962,0.4006370867555038
made,0.09461150179041374,0.07216399343602774,0.567298581017276,0.432701418982724
porterí,0.055696967082272744,0.0954555079138214,0.36848200523155167,0.6315179947684484
area,0.08740670434444972,0.06692340267852416,0.566361975835591,0.4336380241644089
area,0.08740670434444972,0.06692340267852416,0.566361975835591,0.4336380241644089
ortería,0.055524397083567024,0.09499232438727437,0.3688918848416679,0.6311081151583321
portería,0.055524397083567024,0.09497909057223017,0.36892432161141553,0.6310756783885846
colegi,0.05981707580137193,0.08960616166428458,0.40031976830324206,0.599680231696758
administraci,0.058954225807843305,0.09102879678153618,0.39307266109209577,0.6069273389079042
bierta,0.11918115535614134,0.06974882219046107,0.6308218362368858,0.3691781637631142
cerrada,0.09646662927650028,0.08103064951564237,0.5434822997453784,0.4565177002546215
colegio,0.05932093705509297,0.08955984331162987,0.39844590355433224,0.6015540964456678
mader,0.09448207429138444,0.07123762638293367,0.5701318184074327,0.42986818159256723
adiciona,0.08397687562017343,0.07741120110105341,0.5203412626648412,0.47965873733515885
adicional,0.08378273437162949,0.0772987136731777,0.5201265284648056,0.47987347153519455
adicional,0.08378273437162949,0.0772987136731777,0.5201265284648056,0.47987347153519455
madera,0.09413693429397299,0.07076782594886454,0.5708563788901403,0.4291436211098598
jard,0.12634281030242892,0.058466994865279766,0.6836369433308859,0.3163630566691142
complet,0.09299365805254757,0.0701987719019639,0.5698405133036427,0.43015948669635734
abiert,0.1119547866603391,0.07191916785771002,0.6088670195503387,0.3911329804496613
tota,0.11352948789852885,0.06364141654756234,0.6407908129919443,0.3592091870080557
otal,0.11342163164933776,0.06365465036260654,0.6405241309600522,0.35947586903994766
total,0.11340006039949954,0.06360833200995183,0.6406479311850105,0.3593520688149895
total,0.11340006039949954,0.06360833200995183,0.6406479311850105,0.3593520688149895
mercados,0.07299710945252168,0.08692631411783389,0.4564503924617888,0.5435496075382112
local,0.0895854005781095,0.05822216928696205,0.60609480732204,0.39390519267796004
local,0.0895854005781095,0.05822216928696205,0.60609480732204,0.39390519267796004
centros,0.08729884809525863,0.07752368852892912,0.5296535891466647,0.4703464108533353
sito,0.1293196427801027,0.06540813085596316,0.6641047672110353,0.33589523278896466
tica,0.0800724793994564,0.07560478534751998,0.5143492181057966,0.48565078189420335
negoc,0.07083998446870012,0.07904557725901223,0.47262714068077255,0.5273728593192275
cela,0.07140083696449372,0.0800050288497168,0.47158567193235024,0.5284143280676499
arte,0.11046637042150222,0.06651977131967604,0.624152655878823,0.37584734412117704
supermercados,0.07120669571594979,0.08302233867979461,0.46169449218774705,0.538305507812253
lenta,0.03442771474179214,0.09352998782489017,0.26905543043687347,0.7309445695631265
nados,0.04096380344277147,0.09021491715631783,0.31227475962329104,0.6877252403767089
calentado,0.03399628974502783,0.09337779895188185,0.26690114208332416,0.7330988579166757
vendo,0.06715130074636524,0.07985945688423059,0.45677814214862417,0.5432218578513758
vendo,0.06715130074636524,0.07985945688423059,0.45677814214862417,0.5432218578513758
calentador,0.03391000474567497,0.09327854533905035,0.2666120867254652,0.7333879132745347
calentador,0.03391000474567497,0.09327854533905035,0.2666120867254652,0.7333879132745347
iluminad,0.07183226196125804,0.07999179503467259,0.47312832618603634,0.5268716738139636
errado,0.08128046939039647,0.07423508549044519,0.5226517016428021,0.47734829835719783
cerrado,0.08123732689072005,0.07420861786035679,0.5226082096950766,0.47739179030492346
vivi,0.08721256309590578,0.06533534487322006,0.5717060578343476,0.42829394216565253
resta,0.10129858924026058,0.06791593880683923,0.5986400246441296,0.4013599753558705
alcon,0.07237154320721342,0.07467180138690381,0.49217829890213743,0.5078217010978626
balco,0.07222054445834591,0.07463209994177121,0.4917891996658407,0.5082108003341592
balcon,0.07211268820915484,0.07446006034619661,0.49199246735775265,0.5080075326422473
balcon,0.07211268820915484,0.07446006034619661,0.49199246735775265,0.5080075326422473
rato,0.05932093705509297,0.08137472870679159,0.4216259025028433,0.5783740974971567
tranq,0.08540057810949567,0.07054285109311312,0.5476381951209971,0.4523618048790029
tranquil,0.08527115061046638,0.07045683129532582,0.5475647315718203,0.4524352684281798
call,0.06637473575218948,0.06657270657985284,0.4992554545458313,0.5007445454541688
terior,0.09937874800465939,0.054357895294055374,0.6464219972044244,0.3535780027955756
este,0.06682773199879201,0.06350246148959822,0.512757099564538,0.48724290043546203
calle,0.06549031450882264,0.06622201048118151,0.4972223709041109,0.5027776290958891
mill,0.06173691703697312,0.0686835000794029,0.47336849859853136,0.5266315014014685
lana,0.057142240821433196,0.07836403578423588,0.42169442075159624,0.5783055792484038
mplios,0.11245092540661807,0.05955216769890424,0.6537726931319221,0.3462273068680779
amplios,0.11245092540661807,0.059519083161293736,0.6538984695241824,0.34610153047581754
nivele,0.10927995168040036,0.06094171827854534,0.641986133180086,0.358013866819914
niveles,0.1090642391820182,0.06085569848075803,0.6418566336721916,0.35814336632780835
trato,0.05269856335476077,0.0785625430098989,0.40147889054323227,0.5985211094567676
niño,0.04672332714957505,0.07333518606743952,0.38917129570911146,0.6108287042908884
inas,0.10052202424608482,0.051883171880789794,0.6595708466685218,0.3404291533314781
edad,0.07804478191466413,0.05911545180244561,0.5690044395493664,0.4309955604506337
star,0.1209284265930368,0.051704515377693085,0.7004945012959366,0.29950549870406334
iños,0.04635661590232538,0.07238235138425705,0.3904077739739926,0.6095922260260074
niños,0.046248759653134304,0.07236250066169075,0.389918794643764,0.610081205356236
niños,0.046248759653134304,0.07236250066169075,0.389918794643764,0.610081205356236
encuen,0.0726088269554338,0.057560478534752,0.5578029834453423,0.4421970165546578
turc,0.07817420941369344,0.06932534010904663,0.5299962587454633,0.4700037412545366
encuentr,0.0724578282065663,0.05746122492192049,0.5577151808126808,0.44228481918731916
turco,0.07795849691531127,0.06927902175639193,0.5294744004015446,0.47052559959845547
turco,0.07795849691531127,0.06927902175639193,0.5294744004015446,0.47052559959845547
cara,0.06665516200008628,0.06644698533693293,0.5007820184246399,0.4992179815753602
lentes,0.07213425945899306,0.0673535016674607,0.5171368360669232,0.48286316393307677
elentes,0.07196168946028733,0.06714176062675348,0.5173249794685821,0.4826750205314178
remo,0.07047327322145044,0.06245037319358425,0.530178603447335,0.4698213965526651
cuentra,0.07181069071141982,0.056964956857762955,0.5576418528420959,0.4423581471579041
dela,0.0693084257301868,0.06366788417765074,0.5212088211668883,0.47879117883311173
encuentra,0.07170283446222875,0.05688555396749775,0.5576151574635708,0.4423848425364292
estrato,0.04944130462919021,0.07693478375946218,0.39122357132260843,0.6087764286773917
tipo,0.0803529056473532,0.05967127203430205,0.5738502234238104,0.4261497765761895
ministración,0.04482505716381207,0.0757834418506167,0.3716575326789326,0.6283424673210674
excelentes,0.07161654946287588,0.06667196019268434,0.5178778022935788,0.48212219770642123
excelentes,0.07161654946287588,0.06667196019268434,0.5178778022935788,0.48212219770642123
administració,0.044738772164459206,0.0757569742205283,0.3712892239491799,0.6287107760508202
administración,0.044717200914620996,0.0757569742205283,0.371176651464571,0.628823348535429
administración,0.044717200914620996,0.0757569742205283,0.371176651464571,0.628823348535429
millo,0.0549419733379352,0.06554046900640517,0.456016430849819,0.543983569150181
útil,0.06684930324863023,0.07045683129532582,0.486863194209503,0.5131368057904969
útil,0.06684930324863023,0.07045683129532582,0.486863194209503,0.5131368057904969
puert,0.09241123430691574,0.05226033560954952,0.6387656839576349,0.361234316042365
todo,0.07942534190430993,0.05734212058652268,0.5807327302693339,0.4192672697306662
millon,0.05420855084343587,0.06423693822455137,0.45766665552219027,0.5423333444778097
millone,0.05401440959489193,0.06405166481393255,0.45749305941906365,0.5425069405809364
illones,0.05401440959489193,0.06405166481393255,0.45749305941906365,0.5425069405809364
millones,0.0539712670952155,0.06403843099888835,0.45734603144376723,0.5426539685562327
millones,0.0539712670952155,0.06403843099888835,0.45734603144376723,0.5426539685562327
semi,0.03268044350489668,0.07538642739929066,0.3024094547335541,0.6975905452664458
cano,0.06121920704085595,0.06393256047853475,0.4891597478347304,0.5108402521652697
abierta,0.0951076405366927,0.05810306495156424,0.6207636746635983,0.3792363253364017
abierta,0.0951076405366927,0.05810306495156424,0.6207636746635983,0.3792363253364017
ficina,0.10259286423055351,0.03440791911492245,0.7488487417757624,0.2511512582242375
oficina,0.10259286423055351,0.03440130220740035,0.7488849116580371,0.25111508834196283
oficina,0.10259286423055351,0.03440130220740035,0.7488849116580371,0.25111508834196283
iluminaci,0.07461495319038786,0.06348922767455402,0.5402801908173736,0.45971980918262656
inmobili,0.05983864705121015,0.05110237679318194,0.5393734885225229,0.4606265114774772
inmobiliar,0.059752362051857286,0.051009740087872533,0.5394657639891832,0.4605342360108169
mien,0.09103067431726994,0.04881954369805728,0.6509154980887711,0.349084501911229
aura,0.09120324431597567,0.05832803980731565,0.6099275135013013,0.39007248649869886
comod,0.046248759653134304,0.07064872161346673,0.39563521088754294,0.6043647891124571
doble,0.10112601924155486,0.0506061087290244,0.6664773017693597,0.3335226982306403
espectacula,0.11365891539755814,0.04651024297284421,0.7096179848477069,0.2903820151522931
spectacular,0.1136157728978817,0.04645730771266741,0.7097743884513846,0.29022561154861526
espectacular,0.11359420164804349,0.04645069080514531,0.7097646160827559,0.2902353839172442
espectacular,0.11359420164804349,0.04645069080514531,0.7097646160827559,0.2902353839172442
sitan,0.06995556322533328,0.06454131597056799,0.5201277802397154,0.4798722197602847
ambi,0.09141895681435783,0.04791964427505161,0.6560921101518523,0.3439078898481477
imen,0.12468182406488632,0.04263273516489333,0.7451941100574271,0.2548058899425729
visitan,0.06913585573148108,0.06397226192366735,0.5193962393082268,0.48060376069177324
ameri,0.06961042322792182,0.06292017362765338,0.5252403964027986,0.47475960359720126
americ,0.06937313947970146,0.06283415382986607,0.5247300488730381,0.4752699511269618
visitant,0.0688770007334225,0.06346276004446562,0.5204558352574169,0.4795441647425831
visitante,0.0688770007334225,0.06342967550685512,0.5205859801688113,0.4794140198311887
america,0.06932999698002502,0.06266873114181357,0.525232310693414,0.47476768930658586
cabina,0.018702273609732947,0.07843020485945688,0.19254397606733836,0.8074560239326616
auxi,0.0693084257301868,0.05462918850246149,0.5592202670618233,0.4407797329381768
restaurant,0.08898140558263946,0.056058440527235194,0.613496276845411,0.38650372315458903
restaurante,0.08891669183312481,0.055998888359536286,0.6135757916085532,0.38642420839144676
restaurante,0.08891669183312481,0.055998888359536286,0.6135757916085532,0.38642420839144676
cali,0.06753958324345312,0.05248531046530094,0.5627131268896687,0.4372868731103313
cali,0.06753958324345312,0.05248531046530094,0.5627131268896687,0.4372868731103313
cali,0.06753958324345312,0.05248531046530094,0.5627131268896687,0.4372868731103313
auxilia,0.06904957073212822,0.054457148906886875,0.559075416576086,0.440924583423914
uxiliar,0.06892014323309893,0.05392779630511884,0.5610199364528862,0.4389800635471139
auxiliar,0.06892014323309893,0.05392117939759674,0.5610501560643171,0.4389498439356829
visitantes,0.06753958324345312,0.0617423640887195,0.5224208378445848,0.477579162155415
campestr,0.10360671297294965,0.040700598168439996,0.7179588626070214,0.28204113739297865
ampestre,0.103541999223435,0.040707215075962096,0.71779939825896,0.28220060174104
campestre,0.103541999223435,0.040700598168439996,0.7178323262034338,0.28216767379656604
apro,0.07083998446870012,0.05394103012016304,0.567714445199123,0.43228555480087705
inca,0.08850683808619872,0.024925890635752474,0.7802583882395057,0.21974161176049434
minu,0.06259976703050174,0.04734397332062887,0.5693800013586494,0.43061999864135064
miento,0.08363173562276198,0.04694034196178074,0.6405024502165262,0.3594975497834737
bles,0.05824237456318219,0.058632417553332275,0.49833136391908506,0.5016686360809148
colegios,0.04441520341688598,0.06826663490551056,0.3941647037192333,0.6058352962807667
minuto,0.061823202036325985,0.04715869991001006,0.567279529281554,0.432720470718446
mayo,0.061283920790370594,0.05739505584669949,0.516383967295082,0.48361603270491804
porce,0.04167565468743259,0.06808797840241385,0.3796854524058912,0.6203145475941089
finca,0.08803227058975797,0.024383304218940235,0.7830967438414631,0.2169032561585369
finca,0.08803227058975797,0.024383304218940235,0.7830967438414631,0.2169032561585369
oportu,0.0625350532809871,0.0575472447197078,0.5207682924307896,0.4792317075692104
apto,0.0382458259631563,0.05365650309671272,0.4161573091171756,0.5838426908828244
apto,0.0382458259631563,0.05365650309671272,0.4161573091171756,0.5838426908828244
remodel,0.06305276327710428,0.05554893864803345,0.53163455712384,0.46836544287616
oportunida,0.06242719703179602,0.05718993171351437,0.5218917866246099,0.47810821337539017
portunidad,0.0624056257819578,0.05718993171351437,0.521805551049172,0.47819444895082786
comunes,0.04724103714569222,0.06242390556349584,0.43077610746551026,0.5692238925344898
oportunidad,0.0624056257819578,0.05713699645333757,0.5220366143476843,0.47796338565231566
oportunidad,0.0624056257819578,0.05713699645333757,0.5220366143476843,0.47796338565231566
porcel,0.04055394969584538,0.06758509343073421,0.3750167240556763,0.6249832759443237
porcela,0.04053237844600716,0.06745937218781431,0.37532846914802215,0.6246715308519779
remodela,0.06249191078131067,0.05535043142237044,0.5303009903969693,0.4696990096030307
american,0.06738858449458561,0.058586099200677574,0.5349375169506341,0.465062483049366
porcelana,0.04048923594633073,0.06703589010639988,0.3765560425985895,0.6234439574014106
negocia,0.04780188964148583,0.06386639140331375,0.4280704349904737,0.5719295650095262
minutos,0.06111135079166487,0.0463448202847917,0.5687095508752428,0.4312904491247572
cabinado,0.017537426118469306,0.07392409083690646,0.1917465039096809,0.808253496090319
lavan,0.08000776564994176,0.0520022762161876,0.6060733298689291,0.3939266701310709
porcelanat,0.04040295094697787,0.06673812926790536,0.3771004629218345,0.6228995370781655
lavander,0.07981362440139782,0.051916256418400294,0.6058885342087272,0.3941114657912727
porcelanato,0.04027352344794857,0.06673151236038326,0.3763703562520814,0.6236296437479186
porcelanato,0.04027352344794857,0.06673151236038326,0.3763703562520814,0.6236296437479186
famili,0.06050735579619483,0.05251839500291144,0.5353413303464053,0.46465866965359476
